1631;1298694;1057;AMAN1;AM ANTHROPOL;;;
1633;1300624;3;AMAN1;AMER ANTHROPOL;;;
1634;1309087;38;AMAN2;AMER ANTIQ;;;
1632;1299183;726;AMAN2;AM ANTIQUITY;;;
1727;1297363;1073;ANASAMGE;ANN ASSOC AM GEOGR;;;
1729;1302854;66;ANASAMGE;ANN ASSN AMER GEOGR;;;
1763;1298516;139;AUALCO;AUGMENT ALTERN COMM;;;
1764;1298520;7;AUALCO;AUGMENT ALTERN COMMUN;;;
1882;1298690;406;AUAGMU;AUTON AGENT MULTI-AG;;;
1883;1317904;3;AUAGMU;AUTON AGENT MULTIAGE;;;
2047;1298952;619;AGBE1;AGGRESSIVE BEHAV;;;
2048;1300845;30;AGBE1;AGGRESS BEHAV;;;
2063;1299025;6529;ANBE2;ANIM BEHAV;;;
2064;1310896;12;ANBE2;ANIMAL BEHAVIOUR;;;
2164;1297551;834;ANBEME;ANN BEHAV MED;;;
2165;1304172;43;ANBEME;ANN BEHAVIORAL MED;;;
2225;1297290;2501;AMBESC;AM BEHAV SCI;;;
2226;1300715;356;AMBESC;AMER BEHAV SCI;;;
2227;1310472;4;AMBESC;AM BEHAVIORAL SCI;;;
2307;1311657;156;ANCO;ANIM COGN;;;
2309;1317743;13;ANCO;ANIMAL COGNITION;;;
2570;1302722;133;ARCARE;ARTHRIT CARE RES;;;
2571;1351108;3;ARCARE;ARTHRITIS CARE RES;;;
2715;1297594;157;ARDICH;ARCH DIS CHILD;;;
2716;1299999;22;ARDICH;ARCH DIS CHILD-FETAL;;;
2717;1349576;3;ARDICH;ARCH DIS CHILDHOOD-E;;;
2738;1314247;127;ADDEHURE;ADV DEV HUM RESOUR;;;
2739;1314249;45;ADDEHURE;ADV DEV HUMAN RESOUR;;;
2784;1312147;198;ADDASY;ADV DATABASE SYST;;;
2785;1324125;4;ADDASY;ADV DATABASE SYSTEMS;;;
2834;1302943;121;AGEC;AGR ECON;;;
2835;1303525;20;AGEC;AGR EC;;;
2836;1314580;170;AGEC;AGR ECON-BLACKWELL;;;
2850;1297286;406;AMET;AM ETHNOL;;;
2851;1307381;16;AMET;AMER ETHNOLOGIST;;;
2852;1310493;3;AMET;AM ETHNOLOGIST;;;
2866;1297253;256;APEC;APPL ECON;;;
2867;1300795;3;APEC;APPLIED EC;;;
3104;1297251;5199;AMECRE;AM ECON REV;;;
3105;1297920;537;AMECRE;AMER ECON REV;;;
3106;1310942;3;AMECRE;AM EC REV;;;
3147;1298709;361;ADEXSOPS;ADV EXP SOC PSYCHOL;;;
3148;1299050;351;ADEXSOPS;ADV EXPT SOCIAL PSYC;;;
3336;1299542;252;ARGEGE;ARCH GERONTOL GERIAT;;;
3337;1299904;45;ARGEGE;ARCH GERONTOL GERIATR;;;
3356;1297870;225;ADGRPR;ADV GROUP PROCESSES;;;
3357;1311539;53;ADGRPR;ADV GROUP PROCESS;;;
3360;1297528;2394;ARGEPS;ARCH GEN PSYCHIAT;;;
3362;1310504;12;ARGEPS;ARCH GENERAL PSYCHIA;;;
3363;1310567;3;ARGEPS;ARCH GEN PSYCHIATRY;;;
3444;1304773;107;ATHUDE;ATTACH HUM DEV;;;
3443;1300745;23;ATHUDE;ATTACHMENT HUMAN DEV;;;
3495;1312960;413;ADHONE;AD HOC NETW;;;
3496;1316580;20;ADHONE;AD HOC NETWORKS;;;
3544;1299349;266;AGHUVA;AGR HUM VALUES;;;
3545;1301493;28;AGHUVA;AGRIC HUMAN VALUES;;;
3563;1298361;100;AGIN;AGEING INT;;;
3564;1304204;8;AGIN;AGING INT;;;
3566;1312882;3;AGIN;AGEING INTERNATIONAL;;;
3798;1311931;200;ADINSY;ADV INTELL SYST;;;
3799;1314087;24;ADINSY;ADV INTELLIGENT SYST;;;
3922;1297535;203;AMJAD;AM J ADDICTION;;;
3923;1300898;20;AMJAD;AMER J ADDICTION;;;
3929;1299212;7;AUJAG;AUSTRALASIAN J AGEIN;;;
3930;1300348;111;AUJAG;AUSTRALAS J AGEING;;;
3931;1301593;15;AUJAG;AUST J AGEING;;;
3932;1304843;4;AUJAG;AUSTR J AGEING;;;
4018;1312914;4;ASJCO;ASIAN J COUNSELLING;;;
4020;1317031;3;ASJCO;ASIAN J COUNSELING;;;
4071;1297402;3282;AMJCOPS;AM J COMMUN PSYCHOL;;;
4072;1297538;419;AMJCOPS;AMER J COMMUN PSYCHOL;;;
4076;1310488;6;AMJCOPS;AM J COMMUNITY PSYCH;;;
4093;1297553;608;AMJDRALAB;AM J DRUG ALCOHOL AB;;;
4094;1300210;136;AMJDRALAB;AMER J DRUG ALCOHOL ABUSE;;;
4096;1301854;160;AMJDIED;AM J DISTANCE ED;;;
4097;1315129;68;AMJDIED;AM J DISTANCE EDUC;;;
4109;1297247;4347;AMJEP;AM J EPIDEMIOL;;;
4110;1297791;1707;AMJEP;AMER J EPIDEMIOL;;;
4152;1299109;211;AMJECSO;AM J ECON SOCIOL;;;
4153;1302978;54;AMJECSO;AMER J ECON SOCIOL;;;
4188;1299141;391;AMJGEPS;AM J GERIAT PSYCHIAT;;;
4189;1299905;23;AMJGEPS;AM J GERIATRIC PSYCH;;;
4190;1302259;12;AMJGEPS;AMER J GERIATR PSYCHIATR;;;
4191;1304932;14;AMJGEPS;AM J GERIATR PSYCHIA;;;
4192;1314551;7;AMJGEPS;AM J GERIATR PSYCHIATRY;;;
4293;1304624;135;AMJKIDI;AM J KIDNEY DIS;;;
4294;1306762;6;AMJKIDI;AMER J KIDNEY DIS;;;
4333;1298744;134;AMJMEDE;AM J MENT DEFIC;;;
4335;1317279;7;AMJMEDE;AM J MENT DEF;;;
4356;1298600;284;AMJMERE;AM J MENT RETARD;;;
4357;1301599;34;AMJMERE;AMER J MENT RETARD;;;
4382;1297386;820;AMJOR;AM J ORTHOPSYCHIAT;;;
4383;1300902;9;AMJOR;AMER J ORTHOPSYCHIAT;;;
4385;1310531;5;AMJOR;AM J ORTHOPSYCHIATRY;;;
4457;1298079;153;AMJOCTH;AM J OCCUP THER;;;
4458;1302108;3;AMJOCTH;AMER J OCCUP THER;;;
4459;1308014;8;AMJOCTH;AM J OCCUPATIONAL TH;;;
4467;1299196;139;AMJPH;AM J PHYS;;;
4468;1304747;7;AMJPH;AMER J PHYS;;;
4476;1298134;1128;AMJPR;AM J PRIMATOL;;;
4478;1297490;2339;AMJPS1;AM J PSYCHIAT;;;
4482;1304605;203;AMJPS1;AMER J PSYCHIAT;;;
4485;1310510;7;AMJPS1;AM J PSYCHIATRY;;;
4479;1297849;51;AMJPS2;AM J PSYCHOTHER;;;
4486;1310617;6;AMJPS2;AM J PSYCHOTHERAPY;;;
4505;1300311;115;AUJPS;AUST J PSYCHOL;;;
